Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Epoch: 1 | Step: 50 | Avg. loss: 27.523 | lr: 4.464285714285714e-05
Epoch: 1 | Step: 100 | Avg. loss: 14.673 | lr: 8.928571428571429e-05
Epoch: 1 | Step: 150 | Avg. loss: 8.754 | lr: 0.00013392857142857144
Epoch: 1 | Step: 200 | Avg. loss: 6.452 | lr: 0.00017857142857142857
Epoch: 1 | Step: 250 | Avg. loss: 5.536 | lr: 0.00022321428571428573
Epoch: 1 | Step: 300 | Avg. loss: 4.658 | lr: 0.00026785714285714287
Epoch: 1 | Step: 350 | Avg. loss: 3.937 | lr: 0.0003125
Epoch: 1 | Step: 400 | Avg. loss: 3.507 | lr: 0.00035714285714285714
Epoch: 1 | Step: 450 | Avg. loss: 3.253 | lr: 0.00040178571428571433
Epoch: 1 | Step: 500 | Avg. loss: 3.112 | lr: 0.00044642857142857147
Epoch: 1 | Step: 550 | Avg. loss: 2.944 | lr: 0.0004910714285714286
Epoch: 1 | Step: 600 | Avg. loss: 2.777 | lr: 0.0004996392496392497
Epoch: 1 | Step: 650 | Avg. loss: 2.709 | lr: 0.0004991883116883117
Epoch: 1 | Step: 700 | Avg. loss: 2.642 | lr: 0.0004987373737373738
Epoch: 1 | Step: 750 | Avg. loss: 2.577 | lr: 0.0004982864357864358
Epoch: 1 | Step: 800 | Avg. loss: 2.532 | lr: 0.0004978354978354978
